@relation MyRelation

@attribute att0 string
@attribute att1 numeric
@attribute hashcode numeric

@data
Iw#9A,49,60
V@w,28,30
O$o8,47,53
'utp{',25,35
WFv(*,16,22
I7,34,44
l6,28,33
'?\"hc.',47,55
>l6&q,47,58
H>;A,11,14
1rV1,13,24
PX,10,22
4)dQ,11,21
h|,20,28
1k6&,16,16
ZHU,26,35
^8kb,25,37
~#9AU,32,36
O7Q&,43,47
oOp,37,41
>zq,47,49
sff/,31,34
'\%OnB',42,52
'\\I>q',14,25
tMvpz,16,28
awkV,14,26
cXQ,34,40
<~)z,15,25
c3(zZ,40,52
'E\%b^',19,30
-2@!Y,22,30
4,25,30
f$E,31,42
bfXK,12,14
'mK<\%',25,35
'onxr\%',19,30
'\"]}W',33,35
aw+X,27,27
f$JFi,19,29
'\"Xd}?',39,46
~GXj],13,16
'`A,3',44,44
'zW\%$k',30,42
T|PT,33,37
p.+),15,23
$[&s,34,42
)r,31,39
X@u,20,30
uc,46,46
9hL,15,16
'F4C}}',46,56
i]h|,30,40
pGaSe,44,53
`r:,18,19
'\'e0',37,38
1aAc,39,49
'FEv{!',25,35
[VNr(,38,44
o0soT,23,24
'\'7-J',21,32
M#-a&,39,45
==q[/,28,37
gF~,29,32
emnq,26,30
-oO,47,51
oIq,45,46
s#,19,27
'2{J',20,21
'Qb\\u',37,39
'US-\%',27,34
@KWh8,19,28
G2xJ,35,39
A7x=,40,52
ed,34,39
O1`,29,34
/.r,49,59
n@+,32,39
3zK,37,49
r&1,33,33
dq?V,11,12
',{+',25,32
'HoC\"',46,54
6LN(o,42,50
|,13,21
|],47,59
1^;u,48,59
8N#0!,37,40
..eC,30,41
0Bex,11,18
Z`0H,17,20
Wf,12,23
50X*,29,37
9yY,25,26
`5,27,32
V:),14,24
'7\%TV',43,48
ox,15,17
nD,46,46
0^@,17,25
20^&,16,18
12-M,30,30
[[,14,20
C9!,13,20
Ke0S:,13,14
'{}R',27,32
*2S,10,19
gw,48,54
CM+4,17,20
hk.,30,39
G5w+,39,46
ng/j,28,33
Xu[)D,38,40
4,19,26
Ek(,38,45
Gs_[L,33,39
'f_;,',29,30
BQ`1^,32,41
3;;O,43,43
'\"8ou',45,52
'[Y\'C',20,24
',70M',23,31
jCUD:,16,23
/cD],49,60
DyyfL,40,47
ND6A,36,40
'x\\v#',23,32
'fK\\(F',44,46
'k/^{',46,50
NV,11,15
|KqO4,26,27
(hlMl,44,52
d9vO,16,28
Vm?U,18,25
'ReM}D',19,30
f5F|,10,11
'9#{9',37,43
jN,49,58
~Q+&,15,22
'{:qk@',32,42
<7~Q,15,24
kFVy!,17,18
k)_|,44,52
u=@,14,23
',~h^',20,27
tj?F,43,44
'\"r0i',44,44
`Iu>I,36,41
Bx^,10,12
'2DN&,',16,21
(Dc,22,33
_We,26,26
W!vV,37,37
$RV,42,50
'c{_T:',42,46
'mxD\'',24,35
j4cl,40,43
(r,31,37
J;z@,20,21
SL=K,38,45
dDe,35,41
'*o4\\',27,36
`kH9,23,25
'\%z@D',38,42
j,28,34
1M+6g,47,48
DNRS,12,13
vN,39,48
Q=N,29,31
0xE~,35,36
'EB?\%',44,54
EQ$ab,26,30
'USgI}',11,12
Y`VA,42,48
'\"C5H',22,23
',NL?',17,22
-Zsv+,47,55
^(L/x,22,22
u;~V,30,35
/h,34,44
'),f>@',34,35
YBB<X,12,17
9~[,33,34
$1Q,21,25
Z$g9,33,33
mN*,23,26
7r,20,26
wGt,23,25
'JGA\"',14,25
a]?Y,44,52
nVv:,36,40
:~),39,45
m|<,48,49
']JL,',41,49
'\%f?o',34,41
>pvN),37,45
2!1y,34,42
gw,36,39
mtgo,41,48
!Fcd,21,33
^Xo,27,34
',=5<\'',41,51
'0\'1.(',14,15
@qHG,46,55
.e=l,41,52
'>\\H',22,27
:9:y,42,52
Spk,47,57
/L.P,40,40
'+E49\'',30,30
J?FD],48,52
7^6,14,19
G[^,18,22
pya-i,21,33
VD0D,49,61
mpH,22,32
VCg,23,26
:h7D,43,43
9!DX,41,45
C|E,42,53
MmT,40,50
'#\"XA',16,20
W&$zj,35,47
X[,49,49
uAE+,17,17
gr4A,17,22
&k0,31,38
e!Wi6,21,24
(9j(,38,50
9.p:,49,61
:(:E,47,58
zN`8,48,52
yb~,35,47
@5,43,44
TXE,18,28
K`J,35,36
+7x<,16,18
'0\\\%_',21,30
yuK,48,51
'NeWz,',47,50
r*TMt,37,41
UHv,35,41
e&zH?,11,17
'\\Nqj',34,37
'CT{X',10,13
'eK\"E',31,33
~tS*o,17,27
'.}u\"',45,56
'\"(3',14,22
'Y\'qD',15,23
oA#S,25,29
.S(,19,19
.o,20,25
',Me',29,35
030*,24,30
'x=?\"',23,32
74bL,22,32
!lWS,10,20
+3d,11,16
tGvIM,19,19
Ed,48,50
cd;p,12,18
'eZ\\L',30,34
'WH\'',49,59
'\\:L;L',38,48
?rs-,12,17
2s>f,21,24
'l,^',16,16
2@v*,24,36
_=<U,38,38
wMZ,29,30
'n{g',11,14
'>,@',12,12
Oj/~,21,26
'@\'S',26,34
o_o7,23,32
|AW,46,49
'e8\%',43,49
/.Hu,38,40
'D{Pp',44,46
bk[N,23,27
tGHJ,45,50
]w=-,46,55
Jju@,30,33
a1PH,17,29
a_<y,23,35
+,22,33
DCz,23,27
wZH,25,30
M~MV,10,12
?]6S,13,20
6r.,26,29
en,40,42
'V\%8',23,25
#D#_,32,44
#<f,30,31
'\'d\"/',16,24
1S,26,31
U`/5,32,38
'mH\"',46,48
KL+8,17,20
HAV,49,54
Q+C37,39,50
C[,17,17
Zt2IN,48,52
,19,30
'Q2\\',48,50
':\'$Q',12,19
+J^>t,41,53
mLK7[,30,33
#X16/,15,15
'PT}3',24,32
AVr,47,51
4)b),24,36
KI,30,40
@oQ,43,54
J$h^,27,32
ZJ5F9,25,31
'kw\\$Y',35,36
lZ>,48,52
5Q(y,41,53
Phqw,46,47
pq4PD,12,21
uqHp2,38,47
Xlm*,20,25
gG,28,28
k?b,23,24
wOO,25,36
11cql,38,40
'\\2w\\',27,28
y8(,38,50
n&v`,11,16
'b\'R`',28,29
79Ge,33,42
bis,43,55
<<K]7,17,22
'HRV}',28,29
>H|4,18,23
nxeK,12,17
r+@n,48,48
'\'n.jP',44,48
Sm<&,11,21
TvKa,32,44
c.T>,36,45
j(,39,39
e!,21,27
vR,49,54
A~`2H,27,33
Qg@f,33,45
g[Djm,25,34
,33,38
g/c,34,45
)l1zE,37,49
'<V}r+',26,38
cX(T,49,50
':Lt}',42,44
VTfDQ,34,39
Sjko,15,17
Ny/U,41,49
'\"/y]',10,22
'SgTP\"',35,42
'\\jZ`T',49,49
S|94,19,28
'ym7\%',15,23
lhv,24,32
>RrK,49,54
/Qq,17,24
'm8{e',36,37
'\\D=',13,16
~iq,42,53
l[O,12,21
'@\%}#',27,27
6#,11,23
QU=T,41,47
F&fq,42,53
3;nZY,10,19
w_Cow,42,46
A[g,36,42
y]YN,13,15
Pu=,34,43
'yk\'@',20,24
$/M,49,51
K~Z`,42,44
'\'Iv5',44,54
'Cm,\%J',20,26
SE1OF,49,61
Gw,49,59
VZIi,12,20
=Y7,23,28
lgC@$,46,47
kx^VE,41,49
r(ZE,17,22
4)z,15,26
mZ[,20,23
'][\%<',39,46
vc],21,22
OT5,39,42
'\%73',30,31
XL#A,38,42
2s&H,43,49
1YHQ,12,14
C[N!,23,31
Txp,27,37
'T,3q',11,21
[&G,19,19
eD0,49,52
'T6,\"',47,55
!@YuI,28,40
TO3T,41,51
>G4q(,39,39
sbO<O,46,48
'S|,S_',24,24
'c}8}]',25,29
'{s\%',36,48
'7#J\\',35,43
=0DX,21,26
xK^h,15,15
wAUr,39,47
V(,33,37
'qb\%9\\',23,30
'&\\',35,42
]*ML,14,24
'_{3&',32,32
V@T|,47,58
'X\%{',33,33
H0],26,31
'\'1\'',22,29
kX@n,39,49
'tt{',30,42
ZU9,18,24
'{WBt6',21,25
'\%Gh\%\%',25,25
'<}\'',38,40
'.#\'{',34,37
',4FZ5',21,31
nr0~W,16,20
._,41,44
H*)1,27,28
z]Jg,26,37
Gp.PW,40,46
~;<JM,18,24
(I``8,36,46
'Sf\\[',15,18
3+Al,24,29
NeJ,37,42
B5VL,28,39
.Wx,28,35
'`\\8rb',23,24
~xt,36,43
vYWU],16,20
'J(Kh\'',11,18
P`]J,44,56
'\\l{',39,44
|0yu9,32,44
'{P}@',10,14
>6F,26,33
'\"GN',10,18
+e#e,34,34
~*W,45,48
'h7\"0.',41,42
w^Kc0,48,54
qq7z,32,36
.VXRa,49,58
Vh&$,20,20
1,41,51
.:^O4,44,48
[9A,35,35
eq|Z#,12,20
UTv,39,41
8wu3,29,34
#f#4,32,32
8a,15,22
W1lL$,45,50
>x,29,31
GL)l,30,37
oRS,42,48
0Kt,45,46
1yP7U,42,42
'!j\%S',17,25
xCVZ,18,28
'hZ+{',22,31
@ZLLJ,15,18
6#J,37,45
?|nB?,13,23
q5,22,27
9jFp,31,31
5A,48,54
@wu^>,35,36
=,25,27
3jH4R,39,51
Q8m|G,34,46
v2lp,37,45
Sk9,14,14
:[QwC,29,29
'j,D',30,42
1M[O|,32,36
?&&N,41,53
?Tw,30,34
DDL:w,39,51
'TL}',33,45
yenP,16,16
^:pDX,41,45
'>v\'tA',47,57
!b=e,16,20
'1F?{',18,19
r@,46,57
S?,14,19
TSn7,18,24
=xr,13,20
'{xb&|',32,41
:cuSN,25,31
3bL,35,41
sc+,49,57
xQ|,36,45
*bga*,22,27
'\'xQh',28,38
^~,39,44
X^>,31,40
l?6?,36,38
Vqf,29,33
dXV,45,54
'.W{',22,28
U+QN,12,21
*A9rZ,26,30
M5Zb,11,12
'n\"Q7',14,21
'};^',27,28
'Wf\\3',27,27
0T$a,22,29
Jx,12,15
/&3:,28,29
'\"Oop',10,18
m?O_B,33,42
vZRfk,17,22
qPZ,31,42
I+,35,44
<(3u,33,40
>9rz,18,29
')m\\',38,42
'}d^hD',19,29
*oY,17,25
'\\f_wt',33,37
'Uj]}',41,43
8fOQ,41,44
V;NnC,23,33
GnS,37,41
'Y+\%}',27,30
_@*E),23,35
'FQU\\=',27,39
*6;,17,21
;)4,12,14
kIz4,25,33
'#R\'nY',25,29
'46\%4',20,31
wc9,40,49
'\'U',33,37
.~cw!,19,26
$Lx,33,38
o2]U,38,41
PA,39,45
58-R,30,31
'66,',48,58
yy,35,46
$6,48,55
Hv/;4,18,28
'{+\'!Y',30,32
'{}#/',20,24
s(9,25,28
OOKZ,35,41
'\%/es',10,12
gS;f,13,13
WD,33,36
'Ok\\',15,23
vGU,40,51
'5ko\\',32,39
'/\%',12,15
n;1,18,22
(?4@,11,21
bz9k,40,50
[O,42,44
'{Pcq',23,24
u0C*,11,15
@P,13,17
'&p\"',19,26
uT2I,37,48
'\'o',44,45
v.G,25,34
9;PZ.,17,24
2#Xb,49,61
/>n,10,18
u$;:8,43,44
a$^j,15,22
5q@,17,22
g*13d,23,30
'\\Ov',24,27
'7Z\%,',19,24
#9tS,26,29
B5@,29,36
O>B,18,18
$aa,14,21
!*,37,42
F.,15,23
us^f,25,36
`[9!,43,44
'n?_\'',23,32
!VDJ),43,46
'9Qt\"',35,46
*2V,48,58
q4S,46,53
>1d,19,22
@[+P,26,30
sH,31,34
WO#6`,11,11
:IT,26,31
kXm*,13,21
)3,21,24
Y,45,45
T3//?,28,34
eO(t,16,26
X$Mb,32,37
MvfZ,34,40
H3.!,17,26
+~$g=,21,26
5_*D,36,42
w@<A4,27,36
HR!U,10,19
SjOY,24,29
'89}',32,37
daSn,48,48
]Os,31,31
Bfe,13,22
45y,20,24
'8Ie\'n',48,50
ke5@6,28,30
FJT,32,44
TaC!y,20,32
'vf8\"',47,50
vx/s,17,22
+tA,16,21
9c0,46,51
G-nP,29,38
[3,19,25
'b_,',22,25
'y}rUl',34,41
$&kNW,22,30
&,20,32
I=De,14,25
?uV,44,55
._xqE,40,41
N[[,29,31
Hj3M,18,19
5pI/,15,20
zM]L,47,55
p_S,30,41
yv+,45,50
aX1XD,44,44
VF:s,38,45
PbwP`,17,22
Rv2D,25,27
!Go2c,33,33
PIb*,26,32
9-^n,34,44
@VF/,25,26
e*TeS,42,50
Rzg,14,22
?+,43,51
T`ly+,30,40
ww*(,36,39
+6gp>,17,27
bgHJ,38,42
--HH,37,45
gdvK,15,24
=_V#s,19,21
K_,29,34
WoY,31,43
COE!,25,25
'k{zi',25,33
'}&A\'',12,21
MSWV9,22,22
-c4q,23,34
x-zBz,12,19
r=h`,14,18
;7/,47,52
'G3\'!',23,25
>XV,31,43
rto,44,52
'k,7XC',12,22
m,23,31
'+\%ynK',25,34
'5On{H',23,31
XBJy,28,34
XnX7,32,42
mOP~,27,28
'+\'',12,18
;|T,46,57
TrM,18,29
'Hn,',23,33
iAVr&,42,47
wI;(,35,45
*H@>N,20,26
'J{1',44,45
fs#!Q,34,36
ZHt,34,41
R3mx,29,29
iR1v,45,55
leN,32,36
Jw`|~,38,44
2Gl:,20,32
GsBb,17,17
od&R,30,41
'$Wi}N',18,20
'|,$~',46,51
~:;H,46,46
.P44,18,25
C|i,20,27
UC<T,25,28
o5gR@,15,25
$smpV,22,25
n^wW,20,28
xKA,44,46
T7W,49,49
R4U>,16,16
'c,6t',21,27
&KIC,22,32
